RRInterval,PPInterval,QTInterval,RRInterval_mean,RRInterval_var,RRInterval_min,RRInterval_max,RRInterval_delta,PPInterval_mean,PPInterval_var,PPInterval_min,PPInterval_max,PPInterval_delta,QTInterval_mean,QTInterval_var,QTInterval_min,QTInterval_max,QTInterval_delta
1084.0,1090.0,448.0,1084.0,0.0,1084.0,1084.0,0.0,1090.0,0.0,1090.0,1090.0,0.0,448.0,0.0,448.0,448.0,0.0
960.0,965.0,414.0,1022.0,3844.0,960.0,1084.0,-124.0,1027.5,3906.25,965.0,1090.0,-125.0,431.0,289.0,414.0,448.0,-34.0
1082.0,1090.0,432.0,1042.0,3362.6666666666665,960.0,1084.0,122.0,1048.3333333333333,3472.222222222224,965.0,1090.0,125.0,431.3333333333333,192.8888888888889,414.0,448.0,18.0
1262.0,1275.0,430.0,1097.0,11597.0,960.0,1262.0,180.0,1105.0,12237.500000000004,965.0,1275.0,185.0,431.0,145.0,414.0,448.0,-2.0
1590.0,1575.0,494.0,1195.6,48165.44000000001,960.0,1590.0,328.0,1199.0,45134.0,965.0,1575.0,300.0,443.6,751.0399999999997,414.0,494.0,64.0
958.0,950.0,426.0,1170.4,56330.24000000001,958.0,1590.0,-632.0,1171.0,54374.0,950.0,1575.0,-625.0,439.2,789.7599999999996,414.0,494.0,-68.0
862.0,865.0,400.0,1150.8,66114.56000000001,862.0,1590.0,-96.0,1151.0,64214.0,865.0,1575.0,-85.0,436.4,962.2399999999994,400.0,494.0,-26.0
1250.0,1250.0,462.0,1184.4,66007.04000000001,862.0,1590.0,388.0,1183.0,64406.0,865.0,1575.0,385.0,442.4,1053.4399999999996,400.0,494.0,62.0
978.0,980.0,432.0,1127.6,70096.64000000001,862.0,1590.0,-272.0,1124.0,67474.0,865.0,1575.0,-270.0,442.8,1044.1599999999996,400.0,494.0,-30.0
1144.0,1150.0,428.0,1038.4,19431.039999999994,862.0,1250.0,166.0,1039.0,19704.0,865.0,1250.0,170.0,429.6,389.4399999999998,400.0,462.0,-4.0
1444.0,1425.0,482.0,1135.6,41592.64000000002,862.0,1444.0,300.0,1134.0,38894.0,865.0,1425.0,275.0,440.8,810.5599999999997,400.0,482.0,54.0
910.0,905.0,392.0,1145.2,36708.16000000003,910.0,1444.0,-534.0,1142.0,34846.0,905.0,1425.0,-520.0,439.2,951.3599999999994,392.0,482.0,-90.0
1196.0,1200.0,428.0,1134.4,34911.04000000003,910.0,1444.0,286.0,1132.0,33086.0,905.0,1425.0,295.0,432.4,826.2399999999994,392.0,482.0,36.0
1348.0,1330.0,464.0,1208.4,33667.840000000026,910.0,1444.0,152.0,1202.0,31406.0,905.0,1425.0,130.0,438.8,984.9599999999994,392.0,482.0,36.0
1112.0,1110.0,426.0,1202.0,34656.00000000002,910.0,1444.0,-236.0,1194.0,32494.0,905.0,1425.0,-220.0,438.4,994.2399999999992,392.0,482.0,-38.0
1084.0,1090.0,440.0,1130.0,20544.000000000022,910.0,1348.0,-28.0,1127.0,19496.0,905.0,1330.0,-20.0,430.0,543.999999999999,392.0,464.0,14.0
1592.0,1575.0,474.0,1266.4,34947.84000000001,1084.0,1592.0,508.0,1261.0,31824.0,1090.0,1575.0,485.0,446.4,373.43999999999915,426.0,474.0,34.0
946.0,950.0,428.0,1216.4,51987.84000000001,946.0,1592.0,-646.0,1211.0,47924.0,950.0,1575.0,-625.0,446.4,373.43999999999915,426.0,474.0,-46.0
1396.0,1395.0,460.0,1226.0,54883.200000000026,946.0,1592.0,450.0,1224.0,51694.0,950.0,1575.0,445.0,445.6,347.83999999999895,426.0,474.0,32.0
940.0,935.0,432.0,1191.6,67459.84000000001,940.0,1592.0,-456.0,1189.0,64574.0,935.0,1575.0,-460.0,446.8,306.5599999999989,428.0,474.0,-28.0
1242.0,1250.0,440.0,1223.2,64653.76000000001,940.0,1592.0,302.0,1221.0,62334.0,935.0,1575.0,315.0,446.8,306.5599999999989,428.0,474.0,8.0
1234.0,1220.0,430.0,1151.6,32347.840000000015,940.0,1396.0,-8.0,1150.0,32230.0,935.0,1395.0,-30.0,438.0,137.59999999999897,428.0,460.0,-10.0
1278.0,1275.0,460.0,1218.0,22680.00000000002,940.0,1396.0,44.0,1215.0,23130.0,935.0,1395.0,55.0,444.4,173.43999999999906,430.0,460.0,30.0
1530.0,1535.0,480.0,1244.8,35093.760000000024,940.0,1530.0,252.0,1243.0,36346.0,935.0,1535.0,260.0,448.4,362.23999999999916,430.0,480.0,20.0
864.0,865.0,396.0,1229.6,45283.84000000001,864.0,1530.0,-666.0,1229.0,45754.0,865.0,1535.0,-670.0,441.2,805.7599999999991,396.0,480.0,-84.0
1028.0,1030.0,416.0,1186.8,51549.76000000001,864.0,1530.0,164.0,1185.0,51650.0,865.0,1535.0,165.0,436.4,909.439999999999,396.0,480.0,20.0
956.0,950.0,386.0,1131.2,58666.56000000001,864.0,1530.0,-72.0,1131.0,59534.0,865.0,1535.0,-80.0,427.6,1331.8399999999995,386.0,480.0,-30.0
816.0,820.0,374.0,1038.8,65688.96,816.0,1530.0,-140.0,1040.0,66450.0,820.0,1535.0,-130.0,410.4,1400.6399999999994,374.0,480.0,-12.0
958.0,950.0,426.0,924.4,5651.84,816.0,1028.0,142.0,923.0,5376.0,820.0,1030.0,130.0,399.6,363.83999999999895,374.0,426.0,52.0
1078.0,1070.0,420.0,967.2,7808.959999999999,816.0,1078.0,120.0,964.0,7344.0,820.0,1070.0,120.0,404.4,421.43999999999903,374.0,426.0,-6.0
780.0,775.0,390.0,917.6,11618.240000000002,780.0,1078.0,-298.0,913.0,11016.0,775.0,1070.0,-295.0,399.2,408.959999999999,374.0,426.0,-30.0
1166.0,1175.0,422.0,959.6,21899.840000000004,780.0,1166.0,386.0,958.0,22446.0,775.0,1175.0,400.0,406.4,426.23999999999916,374.0,426.0,32.0
930.0,935.0,410.0,982.4,17431.04,780.0,1166.0,-236.0,981.0,18214.0,775.0,1175.0,-240.0,413.6,167.03999999999934,390.0,426.0,-12.0
1122.0,1130.0,426.0,1015.2,20133.76,780.0,1166.0,192.0,1017.0,21166.0,775.0,1175.0,195.0,413.6,167.03999999999934,390.0,426.0,16.0
1166.0,1175.0,442.0,1032.8,23583.359999999997,780.0,1166.0,44.0,1038.0,25156.0,775.0,1175.0,45.0,418.0,300.7999999999994,390.0,442.0,16.0
628.0,630.0,376.0,1002.4,42650.24,628.0,1166.0,-538.0,1009.0,43774.0,630.0,1175.0,-545.0,415.2,488.9599999999993,376.0,442.0,-66.0
1072.0,1070.0,470.0,983.6,37912.63999999999,628.0,1166.0,444.0,988.0,38566.0,630.0,1175.0,440.0,424.8,988.1599999999992,376.0,470.0,94.0
918.0,920.0,412.0,981.2,38192.95999999999,628.0,1166.0,-154.0,985.0,38920.0,630.0,1175.0,-150.0,425.2,976.9599999999991,376.0,470.0,-58.0
1298.0,1300.0,464.0,1016.4,53061.43999999999,628.0,1298.0,380.0,1019.0,53404.0,630.0,1300.0,380.0,432.8,1220.159999999999,376.0,470.0,52.0
1196.0,1200.0,436.0,1022.4,55000.63999999999,628.0,1298.0,-102.0,1024.0,55064.0,630.0,1300.0,-100.0,431.6,1203.8399999999988,376.0,470.0,-28.0
1316.0,1300.0,426.0,1160.0,22196.799999999996,918.0,1316.0,120.0,1158.0,21296.0,920.0,1300.0,100.0,441.6,491.8399999999986,412.0,470.0,-10.0
1000.0,1000.0,414.0,1145.6,25560.639999999992,918.0,1316.0,-316.0,1144.0,24544.0,920.0,1300.0,-300.0,430.4,357.4399999999987,412.0,464.0,-12.0
1020.0,1015.0,422.0,1166.0,17939.199999999993,1000.0,1316.0,20.0,1163.0,17476.0,1000.0,1300.0,15.0,432.4,299.8399999999988,414.0,464.0,8.0
1098.0,1090.0,416.0,1126.0,13779.199999999993,1000.0,1316.0,78.0,1121.0,13024.0,1000.0,1300.0,75.0,422.8,61.759999999998605,414.0,436.0,-6.0
1132.0,1130.0,424.0,1113.2,12642.559999999994,1000.0,1316.0,34.0,1107.0,11596.0,1000.0,1300.0,40.0,420.4,21.439999999998662,414.0,426.0,8.0
1120.0,1110.0,466.0,1074.0,2889.599999999996,1000.0,1132.0,-12.0,1069.0,2704.0,1000.0,1130.0,-20.0,428.4,367.0399999999989,414.0,466.0,42.0
1294.0,1300.0,436.0,1132.8,8016.959999999997,1020.0,1294.0,174.0,1129.0,8824.0,1015.0,1300.0,190.0,432.8,317.75999999999897,416.0,466.0,-30.0
926.0,920.0,386.0,1114.0,13672.0,926.0,1294.0,-368.0,1110.0,14600.0,920.0,1300.0,-380.0,425.6,680.6399999999992,386.0,466.0,-50.0
1026.0,1030.0,420.0,1099.6,14962.24,926.0,1294.0,100.0,1098.0,15656.0,920.0,1300.0,110.0,426.4,667.839999999999,386.0,466.0,34.0
1440.0,1425.0,462.0,1161.2,34132.159999999996,926.0,1440.0,414.0,1157.0,33356.0,920.0,1425.0,395.0,434.0,862.3999999999991,386.0,466.0,42.0
1348.0,1330.0,414.0,1206.8,38692.16,926.0,1440.0,-92.0,1201.0,36964.0,920.0,1425.0,-95.0,423.6,629.4399999999991,386.0,462.0,-48.0
902.0,895.0,464.0,1128.4,49605.44,902.0,1440.0,-446.0,1120.0,47170.0,895.0,1425.0,-435.0,429.2,893.7599999999993,386.0,464.0,50.0
858.0,855.0,388.0,1114.8,55850.56,858.0,1440.0,-44.0,1107.0,53046.0,855.0,1425.0,-40.0,429.6,859.8399999999998,388.0,464.0,-76.0
1032.0,1030.0,418.0,1116.0,55643.2,858.0,1440.0,174.0,1107.0,53046.0,855.0,1425.0,175.0,429.2,868.1599999999996,388.0,464.0,30.0
0.0,0.0,0.0,828.0,200795.2,0.0,1348.0,-1032.0,822.0,196686.0,0.0,1330.0,-1030.0,336.8,28957.760000000002,0.0,464.0,-418.0
192.0433,191.00626,28.076645,596.8086599999999,174153.9491639824,0.0,1032.0,192.0433,594.2012520000001,172811.55039347,0.0,1030.0,191.00626,259.61532900000003,40870.340547112966,0.0,464.0,28.076645
1136.4321,1129.321,434.01236,643.6950800000001,211565.95338085358,0.0,1136.4321,944.3888,641.065452,209789.9487320732,0.0,1129.321,938.3147399999999,253.61780100000001,38562.61634136953,0.0,434.01236,405.935715
